id,name,full_generic_name,category,fda_schedule
0,fentanyl,fentanyl,opioid analgesics,schedule ii
1,coca,coca,opioid analgesics,schedule ii
2,laudanum,laudanum,opioid analgesics,schedule ii
3,sodium thiopental,sodium thiopental,opioid analgesics,schedule iii
4,cathine,cathine,opioid analgesics,schedule iv
5,cathinone,cathinone,opioid analgesics,schedule i
6,pethidine,pethidine,opioid analgesics,schedule ii
7,alpha-pyrrolidinobutiophenone,alpha-pyrrolidinobutiophenone,opioid analgesics,schedule i
8,lorcaserin,lorcaserin,opioid analgesics,schedule iv
9,acetorphine,acetorphine,opioid analgesics,schedule i
10,allylprodine,allylprodine,opioid analgesics,schedule i
11,cyprenorphine,cyprenorphine,opioid analgesics,schedule i
12,fenproporex,fenproporex,opioid analgesics,schedule iv
13,heroin,heroin,painkiller,schedule i
14,heterocodeine,heterocodeine,isomer,schedule ii
15,meprodine,meprodine,analogue,schedule i
16,metazocine,metazocine,unknown,schedule ii
17,phenomorphan,phenomorphan,unknown,schedule i
18,glutethimide,glutethimide,sedative,schedule ii
19,methyltestosterone,methyltestosterone,steroid,schedule iii
20,carisoprodol,carisoprodol,unknown,schedule iv
21,alpha-ethyltryptamine,alpha-ethyltryptamine,stimulant,schedule i
22,carfentanil,carfentanil,analogue,schedule ii
23,benzylmorphine,benzylmorphine,unknown,schedule i
24,desomorphine,desomorphine,derivative,schedule i
25,dihydroetorphine,dihydroetorphine,unknown,schedule ii
26,hydromorphinol,hydromorphinol,analogue,schedule i
27,mephedrone,mephedrone,drug,schedule i
28,phenazocine,phenazocine,drug,schedule ii
29,piminodine,piminodine,analogue,schedule ii
30,prodine,prodine,analog,schedule ii
31,propiram,propiram,agonist,schedule i
32,tilidine,tilidine,painkiller,schedule i
33,drotebanol,drotebanol,morphinan,schedule i
34,fospropofol,fospropofol,agent,schedule iv
35,jwh-018,jwh-018,chemical,schedule i
36,jwh-073,jwh-073,chemical,schedule i
37,jwh-081,jwh-081,chemical,schedule i
38,levophenacylmorphan,levophenacylmorphan,morphinan,schedule i
39,am-694,am-694,drug,schedule i
40,cannabicyclohexanol,cannabicyclohexanol,drug,schedule i
41,pentedrone,pentedrone,stimulant,schedule i
42,3-monoacetylmorphine,3-monoacetylmorphine,unknown,schedule i
43,ur-144,ur-144,drug,schedule i
44,methcathinone,methcathinone,alkaloid,schedule i
45,methylenedioxypyrovalerone,methylenedioxypyrovalerone,drug,schedule i
46,phenobarbital,phenobarbital,medication,schedule iv
47,"3,4-methylenedioxyamphetamine","3,4-methylenedioxyamphetamine",unknown,schedule i
48,adderall,adderall,drug,schedule ii
49,midazolam,midazolam,medication,schedule iv
50,indiplon,indiplon,nonbenzodiazepine,schedule iv
51,ketobemidone,ketobemidone,unknown,schedule i
52,trional,trional,drug,schedule iii
53,bezitramide,bezitramide,unknown,schedule ii
54,piritramide,piritramide,unknown,schedule i
55,flutemazepam,flutemazepam,unknown,schedule iv
56,methyldesorphine,methyldesorphine,unknown,schedule i
57,methyldihydromorphine,methyldihydromorphine,opioid,schedule i
58,pentamorphone,pentamorphone,unknown,schedule i
59,gamma-hydroxybutyric acid,gamma-hydroxybutyric acid,unknown,schedule i
60,hashish,hashish,product,schedule i
61,modafinil,modafinil,agent,schedule iv
62,"n,n-dimethyltryptamine","n,n-dimethyltryptamine",compound,schedule i
63,phencyclidine,phencyclidine,drug,schedule ii
64,trenbolone,trenbolone,steroid,schedule iii
65,desmethylprodine,desmethylprodine,drug,schedule i
66,ethylmorphine,ethylmorphine,ethylmorphine,schedule ii
67,oxycodone,oxycodone,opioid analgesics,schedule ii
68,meprobamate,meprobamate,opioid analgesics,schedule iv
69,nabilone,nabilone,opioid analgesics,schedule ii
70,oxazepam,oxazepam,opioid analgesics,schedule iv
71,alprazolam,alprazolam,benzodiazepine derivative sedatives/hypnotics,schedule iv
72,sibutramine,sibutramine,benzodiazepine derivative sedatives/hypnotics,schedule iv
73,jwh-019,jwh-019,benzodiazepine derivative sedatives/hypnotics,schedule i
74,jwh-122,jwh-122,benzodiazepine derivative sedatives/hypnotics,schedule i
75,am-2201,am-2201,benzodiazepine derivative sedatives/hypnotics,schedule i
76,amphetamine,amphetamine,amphetamines,schedule ii
77,4-methylethcathinone,4-methylethcathinone,amphetamines,schedule i
78,apinaca,apinaca,amphetamines,schedule i
79,levomethadone,levomethadone,amphetamines,schedule ii
80,xlr-11 (drug),xlr-11 (drug),amphetamines,schedule i
81,5f-pb-22,5f-pb-22,amphetamines,schedule i
82,butyrfentanyl,butyrfentanyl,amphetamines,schedule i
83,pb-22,pb-22,amphetamines,schedule i
84,ab-chminaca,ab-chminaca,amphetamines,schedule i
85,adb-pinaca,adb-pinaca,amphetamines,schedule i
86,thj-2201,thj-2201,amphetamines,schedule i
87,mmda (drug),mmda (drug),amphetamines,schedule i
88,ohmefentanyl,ohmefentanyl,amphetamines,schedule i
89,6-monoacetylmorphine,6-monoacetylmorphine,amphetamines,schedule i
90,anileridine,anileridine,amphetamines,schedule ii
91,ethylestrenol,ethylestrenol,amphetamines,schedule iii
92,levorphanol,levorphanol,amphetamines,schedule ii
93,3-methylfentanyl,3-methylfentanyl,amphetamines,schedule i
94,3-methylthiofentanyl,3-methylthiofentanyl,amphetamines,schedule i
95,alphamethylthiofentanyl,alphamethylthiofentanyl,amphetamines,schedule i
96,betahydroxyfentanyl,betahydroxyfentanyl,amphetamines,schedule i
97,betahydroxythiofentanyl,betahydroxythiofentanyl,amphetamines,schedule i
98,diethylthiambutene,diethylthiambutene,amphetamines,schedule i
99,dimethylthiambutene,dimethylthiambutene,amphetamines,schedule i
100,drostanolone propionate,drostanolone propionate,amphetamines,schedule iii
101,ethylmethylthiambutene,ethylmethylthiambutene,amphetamines,schedule i
102,etilamfetamine,etilamfetamine,amphetamines,schedule i
103,hydroxypethidine,hydroxypethidine,amphetamines,schedule i
104,mazindol,mazindol,amphetamines,schedule iv
105,obetrol,obetrol,amphetamines,schedule ii
106,parafluorofentanyl,parafluorofentanyl,amphetamines,schedule i
107,phenadoxone,phenadoxone,amphetamines,schedule i
108,buprenorphine,buprenorphine,opioid analgesics,schedule iii
109,thiofentanyl,thiofentanyl,opioid analgesics,schedule i
110,α-methylacetylfentanyl,α-methylacetylfentanyl,opioid analgesics,schedule i
111,25b-nbome,25b-nbome,opioid analgesics,schedule i
112,alpha-pyrrolidinopentiophenone,alpha-pyrrolidinopentiophenone,opioid analgesics,schedule i
113,naphyrone,naphyrone,opioid analgesics,schedule i
114,racemorphan,racemorphan,opioid analgesics,schedule ii
115,clonazepam,clonazepam,benzodiazepine derivative sedatives/hypnotics,schedule iv
116,tetronal,tetronal,benzodiazepine derivative sedatives/hypnotics,schedule iii
117,cocaine,cocaine,"anesthetics,mucosal",schedule ii
118,acetylfentanyl,acetylfentanyl,"anesthetics,mucosal",schedule i
119,cannabidiol,cannabidiol,"anesthetics,mucosal",schedule i
120,desoxymethyltestosterone,desoxymethyltestosterone,"anesthetics,mucosal",schedule iii
121,dihydrocodeine,dihydrocodeine,"anesthetics,mucosal",schedule ii
122,tetrahydrogestrinone,tetrahydrogestrinone,"anesthetics,mucosal",schedule iii
123,alpha-methyltryptamine,alpha-methyltryptamine,"anesthetics,mucosal",schedule i
124,ergine,ergine,"anesthetics,mucosal",schedule iii
125,dexmethylphenidate,dexmethylphenidate,"anesthetics,mucosal",schedule ii
126,para-methoxyamphetamine,para-methoxyamphetamine,"anesthetics,mucosal",schedule i
127,psilocin,psilocin,"anesthetics,mucosal",schedule i
