id,name,name_type
0,fentanyl,generic_name
1,apache,street_name
2,birria,street_name
3,coca,generic_name
4,blue diamond,street_name
5,laudanum,generic_name
6,blue dolphin,street_name
7,china girl,street_name
8,china town,street_name
9,sodium thiopental,generic_name
10,china white,street_name
11,chinese buffet,street_name
12,chinese food crazy,street_name
13,crazy one,street_name
14,dance fever,street_name
15,dragon,street_name
16,dragon’s breath,street_name
17,fuf,street_name
18,facebook,street_name
19,fent,street_name
20,fenty,street_name
21,cathine,generic_name
22,goodfella,street_name
23,cathinone,generic_name
24,great bear,street_name
25,gray stuff,street_name
26,he-man,street_name
27,heineken,street_name
28,pethidine,generic_name
29,huerfanito,street_name
30,humid,street_name
31,jackpot,street_name
32,king ivory,street_name
33,alpha-pyrrolidinobutiophenone,generic_name
34,lollipop,street_name
35,murder 8,street_name
36,nal,street_name
37,nil,street_name
38,lorcaserin,generic_name
39,nyl,street_name
40,opes,street_name
41,pharmacy,street_name
42,poison,street_name
43,snowflake,street_name
44,acetorphine,generic_name
45,tango and cash,street_name
46,allylprodine,generic_name
47,tnt,street_name
48,cyprenorphine,generic_name
49,toe tag dope,street_name
50,white girl,street_name
51,fenproporex,generic_name
52,white ladies,street_name
53,heroin,generic_name
54,heterocodeine,generic_name
55,diacetylmorphine,brand_name
56,meprodine,generic_name
57,diamorphone,brand_name
58,metazocine,generic_name
59,abajo,street_name
60,a-bomb,street_name
61,phenomorphan,generic_name
62,achivia,street_name
63,adormidera,street_name
64,amarilla,street_name
65,anestesia de caballo,street_name
66,antifreeze,street_name
67,apodo,street_name
68,arpon,street_name
69,aunt hazel,street_name
70,avocado,street_name
71,azucar,street_name
72,bad seed,street_name
73,baja corte,street_name
74,ballot,street_name
75,basketball,street_name
76,basura,street_name
77,beast,street_name
78,beyonce,street_name
79,big bag,street_name
80,big h,street_name
81,glutethimide,generic_name
82,big harry,street_name
83,birdie powder,street_name
84,birria,street_name
85,birria blanca,street_name
86,methyltestosterone,generic_name
87,black bitch,street_name
88,carisoprodol,generic_name
89,black goat,street_name
90,black olives,street_name
91,black paint,street_name
92,black pearl,street_name
93,black sheep,street_name
94,black shirt,street_name
95,black tar,street_name
96,blanco,street_name
97,blow dope,street_name
98,alpha-ethyltryptamine,generic_name
99,blue hero,street_name
100,bombita,street_name
101,bombs away,street_name
102,bonita,street_name
103,bozo,street_name
104,brea negra,street_name
105,brick gum,street_name
106,brown crystal,street_name
107,brown rhine,street_name
108,brown sugar,street_name
109,bubble gum,street_name
110,burrito,street_name
111,carfentanil,generic_name
112,caballo,street_name
113,caballo negro,street_name
114,caca,street_name
115,café,street_name
116,cajeta,street_name
117,capital h,street_name
118,cardio,street_name
119,carga,street_name
120,caro,street_name
121,cement,street_name
122,certificada,street_name
123,chapopote,street_name
124,charlie horse,street_name
125,chavo,street_name
126,benzylmorphine,generic_name
127,cheese,street_name
128,chicle,street_name
129,chiclosa,street_name
130,desomorphine,generic_name
131,china blanca,street_name
132,china cat,street_name
133,dihydroetorphine,generic_name
134,china white,street_name
135,chinese buffet,street_name
136,chinese food,street_name
137,chinese red,street_name
138,chiva,street_name
139,chiva blanca,street_name
140,chiva loca,street_name
141,hydromorphinol,generic_name
142,chiva negra,street_name
143,chivones,street_name
144,chocolate,street_name
145,mephedrone,generic_name
146,chocolate balls,street_name
147,chocolate shake,street_name
148,choko,street_name
149,phenazocine,generic_name
150,chorizo,street_name
151,piminodine,generic_name
152,churro negro,street_name
153,chutazo,street_name
154,prodine,generic_name
155,coco,street_name
156,propiram,generic_name
157,cohete,street_name
158,comida,street_name
159,crown crap,street_name
160,curley hair,street_name
161,dark girl,street_name
162,dark kind,street_name
163,dead on arrival,street_name
164,diesel,street_name
165,tilidine,generic_name
166,dog food,street_name
167,doggie,street_name
168,drotebanol,generic_name
169,doojee,street_name
170,dope,street_name
171,fospropofol,generic_name
172,dorado,street_name
173,jwh-018,generic_name
174,dragon,street_name
175,jwh-073,generic_name
176,dreck,street_name
177,jwh-081,generic_name
178,dynamite,street_name
179,levophenacylmorphan,generic_name
180,dyno,street_name
181,el diablo,street_name
182,enrique grande,street_name
183,esquina,street_name
184,esquinilla,street_name
185,am-694,generic_name
186,fairy dust,street_name
187,flea powder,street_name
188,foolish powder,street_name
189,galloping horse,street_name
190,gamot,street_name
191,cannabicyclohexanol,generic_name
192,gato,street_name
193,pentedrone,generic_name
194,george smack,street_name
195,globo,street_name
196,goat,street_name
197,golden girl,street_name
198,good and plenty,street_name
199,good h,street_name
200,goofball,street_name
201,3-monoacetylmorphine,generic_name
202,goma,street_name
203,gorda,street_name
204,gras,street_name
205,grasin,street_name
206,gravy,street_name
207,ur-144,generic_name
208,gum,street_name
209,h-caps,street_name
210,hairy,street_name
211,hard candy,street_name
212,hard one,street_name
213,methcathinone,generic_name
214,methylenedioxypyrovalerone,generic_name
215,hats,street_name
216,hazel,street_name
217,phenobarbital,generic_name
218,heaven dust,street_name
219,helen,street_name
220,helicopter,street_name
221,hell dust,street_name
222,hercules,street_name
223,"3,4-methylenedioxyamphetamine",generic_name
224,adderall,generic_name
225,hombre,street_name
226,hot dope,street_name
227,huera,street_name
228,hummers,street_name
229,jojee,street_name
230,joy flakes,street_name
231,joy powder,street_name
232,junk,street_name
233,kabayo,street_name
234,karachi,street_name
235,midazolam,generic_name
236,karate,street_name
237,king’s tickets,street_name
238,la tierra,street_name
239,lemonade,street_name
240,lenta,street_name
241,lifesaver,street_name
242,manteca,street_name
243,marias,street_name
244,marrion,street_name
245,mayo,street_name
246,mazpan,street_name
247,indiplon,generic_name
248,menthol,street_name
249,ketobemidone,generic_name
250,mexican black tar heroin,street_name
251,mexican brown,street_name
252,mexican food,street_name
253,mexican horse,street_name
254,trional,generic_name
255,mexican mud,street_name
256,mexican tar,street_name
257,mexican treat,street_name
258,modelo negra,street_name
259,bezitramide,generic_name
260,mojo,street_name
261,mole,street_name
262,mongega,street_name
263,morena,street_name
264,morenita,street_name
265,mortal combat,street_name
266,piritramide,generic_name
267,mujer,street_name
268,murcielago,street_name
269,flutemazepam,generic_name
270,muzzle,street_name
271,methyldesorphine,generic_name
272,nanoo,street_name
273,methyldihydromorphine,generic_name
274,negra,street_name
275,pentamorphone,generic_name
276,negra tomasa,street_name
277,negrita,street_name
278,nice and easy,street_name
279,obama,street_name
280,old steve,street_name
281,pants,street_name
282,patty,street_name
283,peg,street_name
284,p-funk,street_name
285,piezas,street_name
286,plata,street_name
287,poison,street_name
288,polvo,street_name
289,gamma-hydroxybutyric acid,generic_name
290,polvo de alegria,street_name
291,hashish,generic_name
292,polvo de estrellas,street_name
293,polvo feliz,street_name
294,poppy,street_name
295,prostituta negra,street_name
296,puppy,street_name
297,modafinil,generic_name
298,rambo,street_name
299,"n,n-dimethyltryptamine",generic_name
300,red chicken,street_name
301,red eagle,street_name
302,reindeer dust,street_name
303,phencyclidine,generic_name
304,roofing tar,street_name
305,ruby,street_name
306,sack,street_name
307,scag,street_name
308,scat,street_name
309,schmeck,street_name
310,scramble,street_name
311,shirts,street_name
312,skag,street_name
313,skunk,street_name
314,trenbolone,generic_name
315,slime,street_name
316,smack,street_name
317,smeck,street_name
318,snickers,street_name
319,soda,street_name
320,speedball,street_name
321,spider blue,street_name
322,desmethylprodine,generic_name
323,sticky kind,street_name
324,stufa,street_name
325,sweet jesus,street_name
326,tan,street_name
327,tar,street_name
328,tecata,street_name
329,ethylmorphine,generic_name
330,thunder,street_name
331,tires,street_name
332,tomasa,street_name
333,tootsie roll,street_name
334,tragic magic,street_name
335,turtle,street_name
336,vidrio,street_name
337,weights,street_name
338,white boy,street_name
339,white girl,street_name
340,white junk,street_name
341,white lady,street_name
342,white nurse,street_name
343,white shirt,street_name
344,white stuff,street_name
345,witch,street_name
346,witch hazel,street_name
347,zapapote,street_name
348,oxycodone,generic_name
349,512s,street_name
350,bananas,street_name
351,blue dynamite,street_name
352,blueberries,street_name
353,buttons,street_name
354,ercs,street_name
355,meprobamate,generic_name
356,greenies,street_name
357,hillbilly heroin,street_name
358,nabilone,generic_name
359,kickers,street_name
360,m-30s,street_name
361,paulas,street_name
362,percs,street_name
363,rims,street_name
364,tires,street_name
365,oxazepam,generic_name
366,perks,street_name
367,alprazolam,generic_name
368,xanax,brand_name
369,benzos,street_name
370,bicycle handle bars,street_name
371,bicycle parts,street_name
372,bricks,street_name
373,footballs,street_name
374,french fries,street_name
375,handlebars,street_name
376,sibutramine,generic_name
377,hulk,street_name
378,l7,street_name
379,ladders,street_name
380,palitroque,street_name
381,planks,street_name
382,school bus,street_name
383,upjohns,street_name
384,white boys,street_name
385,white girls,street_name
386,xanies,street_name
387,xan,street_name
388,yellow boys,street_name
389,zanbars,street_name
390,jwh-019,generic_name
391,zannies,street_name
392,zan,street_name
393,jwh-122,generic_name
394,z-bars,street_name
395,am-2201,generic_name
396,amphetamine,generic_name
397,acelerador,street_name
398,4-methylethcathinone,generic_name
399,amps,street_name
400,bam,street_name
401,b-bombs,street_name
402,beans,street_name
403,bennies,street_name
404,benz,street_name
405,black and whites,street_name
406,black beauties,street_name
407,black birds,street_name
408,black bombers,street_name
409,black mollies,street_name
410,blacks,street_name
411,apinaca,generic_name
412,blue boys,street_name
413,levomethadone,generic_name
414,bombita,street_name
415,brain ticklers,street_name
416,brownies,street_name
417,xlr-11 (drug),generic_name
418,bumblebees,street_name
419,cartwheels,street_name
420,5f-pb-22,generic_name
421,chalk,street_name
422,butyrfentanyl,generic_name
423,chicken powder,street_name
424,chochos,street_name
425,chocolates,street_name
426,pb-22,generic_name
427,christina,street_name
428,chunk,street_name
429,co-pilot,street_name
430,coast-to-coasts,street_name
431,crisscross,street_name
432,cross roads,street_name
433,cross tops,street_name
434,crosses,street_name
435,ab-chminaca,generic_name
436,debs,street_name
437,adb-pinaca,generic_name
438,dexies,street_name
439,diablos,street_name
440,diamonds,street_name
441,diet pills,street_name
442,dolls,street_name
443,dominoes,street_name
444,double cross,street_name
445,dulces,street_name
446,thj-2201,generic_name
447,fives,street_name
448,flour,street_name
449,footballs,street_name
450,mmda (drug),generic_name
451,french blues,street_name
452,ohmefentanyl,generic_name
453,geeked up,street_name
454,goofballs,street_name
455,greenies,street_name
456,head drugs,street_name
457,horse heads,street_name
458,in-betweens,street_name
459,jelly babies,street_name
460,jelly beans,street_name
461,jolly beans,street_name
462,jugs,street_name
463,la turnaround,street_name
464,6-monoacetylmorphine,generic_name
465,leapers,street_name
466,lid poppers,street_name
467,anileridine,generic_name
468,lightening,street_name
469,little bombs,street_name
470,marathons,street_name
471,mini beans,street_name
472,mini bennies,street_name
473,morning shot,street_name
474,nuggets,street_name
475,oranges,street_name
476,pastas,street_name
477,ethylestrenol,generic_name
478,pastillas,street_name
479,peaches,street_name
480,pep pills,street_name
481,pepper,street_name
482,levorphanol,generic_name
483,pingas,street_name
484,pink hearts,street_name
